འདུལ་བ་མེ་ཏོག་མེ་ཏོག་ཕྲེང་རྒྱུད།
བམ་པོ་གཉིས་པ། །
བམ་པོ་གཉིས་པ། བམ་པོ་གཉིས་པ། ། རང་ཉིད་བསྔགས་པའི་བྱེ་བྲག་དག ། འཁྲིག་པ་དོན་གཉེར་བུད་མེད་ཀྱི། ། མདུན་དུ་རང་ཉིད་ཀྱིས་བསྔགས་ན། ། ལྷག་མའོ་དགེ་འདུན་གྱི་ཟད་བྱེད། ༡ ། ལོངས་སྤྱོད་འདི་ཡིས་ཉེར་གནས་ན། ། མཆོག་དང་ཕུལ་སོགས་ངེས་བསྟན་པ། ། སྲིང་མོ་བསྙེན་བཀུར་མཆོག་ཚིག་སྨྲ། །
གསོལ་བ་ལ་སོགས་ལས་ཀྱིས་ནི། ༢ ། ཚུལ་ཁྲིམས་ལྡན་པར་གང་བཤད་པ། ། ཚུལ་ཁྲིམས་ཕུང་པོར་ཡང་དག་ལྡན། ། དགེ་བའི་ཆོས་ཅན་ཉིད་ཀྱིས་ན། ། ཏིང་འཛིན་ཕུང་པོར་ཡང་དག་ལྡན། ༣ ། ཚངས་པར་སྤྱོད་པ་ངེས་བརྗོད་པས། ། ཤེས་རབ་ཕུང་པོར་ཡང་དག་ལྡན། ། འཁྲིག་པའི་ཚིག་ཅེས་བྱ་བ་འདིར། །
གཉིས་ཀྱིས་གཉིས་སྤྲད་སྦྱོར་བ་ཡིན། ༤ ། འདི་དག་ནང་ནས་ཚིག་གཅིག་ཀྱང༌། ། སྡོམ་བརྩོན་ཆགས་པའི་སེམས་ཀྱིས་ནི། ། བརྡ་སྤྲད་བུད་མེད་ལ་སྨྲ་ན། ། ལྟུང་བ་ཡིན་ལ་དཔྱད་མི་དགོས། ༥ ། འཁྲིག་པ་གསལ་བར་བྱེད་པའི་ཚིག ། གལ་ཏེ་བུད་མེད་ཀྱང་ནི་སྨྲ། ། གང་འདིར་ཚངས་པར་སྤྱོད་རྣམས་ལ། །
འཁྲིག་པ་ལོངས་སྤྱོད་མཆོག་ཅེས་དང༌། ༦ ། ཁྱེད་ལྟའི་ཚུལ་ཁྲིམས་ལྡན་པ་ནི། ། རྟག་ཏུ་དགེ་བའི་ཆོས་ཅན་དེ། ། ཡོན་གནས་ཁྱད་པར་འཕགས་པ་དག ། རྩོད་པའི་དུས་ན་རྙེད་པར་དཀའ། ༧ ། དེ་ལ་སོགས་བརྗོད་དགེ་སློང་གང༌། ། དགའ་བས་དང་དུ་ལེན་བྱེད་ཅིང༌། ། ལེན་གྱི་ཚིག་ཀྱང་སྨྲ་བྱེད་ན། །
དགེ་འདུན་ལྷག་མར་གསུངས་པ་ཡིན། ༨ ། ང་ལྟ་བུ་དང་འཁྲིག་སྤྱད་ན། ། བུད་མེད་རྣམས་ཀྱང་འབྲས་བུ་ཆེ། ། འཁྲིག་པས་དངོས་ནི་མི་བརྗོད་ཀྱང༌། ། གང་དེ་སྦོམ་པོའི་མིང་ཅན་ནོ། ༩ ། དེ་བཞིན་འཁྲིག་པའི་ཆོས་ཀྱིས་ནི། ། དགེ་སློང་ཞེས་སོགས་སྔ་མ་བཞིན། ། ང་ལྟ་བུ་ཞེས་མི་བརྗོད་ན། །
འདི་ཡང་སྦོམ་པོ་ཉིད་དུ་གསུངས། ༡༠ ། བུད་མེད་ཀྱིས་ཀྱང་དེ་བཞིན་དུ། ། འཁྲིག་པའི་ཚིག་དངོས་དོར་གནས་ཀྱང༌། ། ཁྱོད་ལྟ་བུ་ཞེས་མི་བརྗོད་ན། ། དེ་བཞིན་གཉི་ག་སྦོམ་པོ་ཡིན། ༡༡ ། བསྟེན་མི་ཤེས་ལ་འཁྲིག་ཚིག་དངོས། ། བརྗོད་ན་སྦོམ་པོ་ལས་ནི་དམན། ། དེ་ལྟ་བུ་ཞེས་བྱ་བའི་སྒྲ། །
མེད་པ་ལ་ཡང་ཉེས་བྱས་འདོད། ༡༢ ། ཐམས་ཅད་དུ་ཡང་སྡོམ་བརྩོན་ནི། ། ཆགས་ཅན་ལ་ནི་ལྟུང་བར་འགྱུར། ། འདིར་ནི་ཆགས་ཅན་ཞེས་གསུངས་གང༌། ། སེམས་ནི་ཆགས་པ་དང་འབྲེལ་ཉིད། ༡༣ ། གང་བསྟེན་བཟོད་ལ་ལྟུང་བ་སྟེ། ། བསྟེན་མི་བཟོད་ལ་སྦོམ་པོ་ཡིན། ། སྐྱེས་པ་མ་ནིང་ལ་སོགས་དང༌། །
དུད་འགྲོ་མོ་ལ་ཉེས་བྱས་ཉིད། ༡༤ ། རང་ངམ་གཞན་བྱེད་འཇུག་ཀྱང་རུང༌། ། བུད་མེད་སྐྱེས་པ་ཕྲད་ན་ནི། ། དགེ་འདུན་ལྷག་མའི་རལ་གྲི་ཡིས། ། རང་གི་མགོ་ནི་གཅོད་པར་བྱེད། ༡༥ ། ཆུ་ཚིགས་བྱིན་སོགས་མདོར་བསྡུ་ན། ། ཆུང་མ་རྣམ་པ་བདུན་དུ་བརྗོད། ། མཛའ་ན་མོ་བཅུ་དེ་དག་གི །
མཚན་ཉིད་ཡང་དག་བཤད་པར་བྱ། ༡༦ ། ཆུ་ཡིས་རབ་ཏུ་བྱིན་པ་ཡི། ། དོན་ལ་དེ་མིང་རབ་ཏུ་བཏགས། ། བུད་མེད་གང་ཞིག་ནོར་གྱིས་ཉོས། ། རིན་ཆས་ཉོས་ཞེས་དེ་ལ་རིག ༡༧ ། རྒྱལ་པོའི་རྒྱལ་མཚན་དང་ནི་མགོས། ། ཕྲོགས་པ་བཙན་ཕྲོགས་ཞེས་སུ་བརྗོད། ། ངས་ཁྱོད་ཉེ་གནས་བྱའོ་ཞེས། །
ཟེར་བ་དང་སམ་འདུས་པ་ཡིན། ༡༨ ། ཟས་དང་གོས་ཀྱི་རྒྱུ་མཚན་གྱིས། ། ཞུགས་པ་གོས་ཟས་ཀྱིས་འཚོ་ཡིན། ། གང་ཁྱོད་ནོར་དང་ང་ཡི་ནོར། ། དེ་ཡི་མཉམ་སྲོག་འཚོ་བྱ་ཞེས། ༡༩ ། དེ་སྐད་བརྗོད་ནས་ཞུགས་པ་གང༌། ། ཁ་དུམ་པ་ཞེས་བྱ་བའོ། ། སྐད་ཅིག་ཙམ་ཞིག་རྟག་ཏུ་མིན། །
དེ་ལ་ཐང་འགའ་འཕྲད་ཅེས་བྱ། ༢༠ ། རྣམ་པ་བདུན་པོ་འདི་དག་ནི། ། སླར་ཡང་སོ་སོའི་དབྱེ་བར་འདོད། ། འཐབས་པའི་མོད་དང་འཐབས་པའི་འོག ། དུམ་པ་བཅད་པ་རྣམ་པ་གསུམ། ༢༡ ། རྡེའུ་གསུམ་ནི་གཏོར་བ་དང༌། ། ཆུང་མ་མ་ཡིན་པར་ནི་བསྒྲགས། ། ཆོ་ག་རབ་ཏུ་གཏང་བ་དང༌། །
