རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
སྲས་བཅས་རྒྱལ་བ་དགེས་པའི་བཤེས་གཉེན་མཆོག ། མཁས་ཀུན་དགའ་མཛད་ཕྲིན་ལས་བཟང་པོ་དང་། ། དཔལ་ལྡན་བྱང་ཆུབ་སེམས་ཀྱི་རྡོ་རྗེ་དངོས། ། འདྲེན་པ་མཆོག་དེས་སླར་ཡང་བདག་ལ་སྲུངས། ། གང་དེའི་དྲིན་ལས་རྟོག་གེའི་ཡུལ་མིན་པའི། ། གཞི་ལམ་འབྲས་བུའི་གསང་བ་ཟླ་མེད་པ། ། ཆ་ཙམ་རྟོགས་ནས་གཞན་ལ་ཕན་པའི་བློས། ། འཆད་པར་འགྱུར་གྱི་མཁའ་འགྲོས་སྐབས་ཕྱེས་ཤིག ། སྤེལ་ལེགས་ཚིག་གི་མེ་ཏོག་ལས་འོངས་པའི། ། ཡིད་འཕྲོག་དོན་གྱི་འབྲས་བུ་ང་ཉིད་ཅེས། །
འཁྲུལ་མེད་རང་ཞལ་སྟོན་པའི་རོ་བརྒྱ་པ། ། གང་འདི་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན། ། རྒྱུ་རིགས་སྤང་བྱ་རྐྱེན་ལ་ལྟོས་པ་བཞི། ། སྐྱབས་འགྲོ་གསོ་སྦྱོང་གཏན་ཁྲིམས་སེམས་བསྐྱེད་བཞི། ། བྱེ་མདོ་རྣལ་འབྱོར་སྤྱོད་དང་དབུ་མ་བཞི། ། བྱ་སྤྱོད་རྣལ་འབྱོར་རྒྱུད་དང་བླ་མེད་བཞི། ། བཞི་བཞི་བཅུ་དྲུག་རྒྱུ་དང་རིམ་འཇུག་ལམ། ། དེ་རྗེས་སྔགས་ལམ་ཐོག་མ་སྨིན་བྱེད་དབང་། ། ལམ་ལ་རྟོགས་པའི་ལྟ་བ་བསྐྱེད་རྫོགས་གཉིས། ། སྤྱོད་དང་ཉེ་རྒྱུ་མཆོག་གི་མངོན་རྟོགས་ལྔ། །
བཟླས་དང་གཏོར་མ་སྦྱིན་སྲེག་རབ་གནས་དང་། ། ལས་ཚོགས་རབ་འབྱམས་ཞེས་བྱ་ཡན་ལག་ལྔ། ། གཉིས་ཀའི་ཐུན་མོང་དམ་ཚིག་སྡོམ་པ་སྟེ། ། ཐབས་རྒྱུད་མངོན་པར་རྟོགས་པ་བཅུ་གཅིག་གོ ། གནས་སྐབས་འབྲས་བུ་སློབ་ལམ་ས་བཅུ་གཉིས། ། མཐར་ཐུག་གནས་ཡོངས་གྱུར་དང་ཡེ་ཤེས་སྐུ། ། མི་གནས་མྱ་ངན་འདས་དང་གཉིས་སུ་མེད། ། མཛད་པ་རྒྱུན་མི་འཆད་དང་རྣམ་ལྔ་འོ། ། དེ་ལྟར་མངོན་རྟོགས་བཞི་བཅུ་རྩ་ལྔ་ལས། ། གཏན་ཁྲིམས་བདུན་དང་དབང་གི་མངོན་རྟོགས་བདུན། །
སོ་སོར་ཕྱེ་བས་ལྔ་བཅུ་བདུན་དུ་འགྱུར། ། དེ་ཚེ་བཞི་དང་བཅུ་དང་བཞི་དང་བཞི། ། དེ་བཞིན་བདུན་དང་ལྔ་དང་ལྔ་དང་གཅིག ། བཅུ་གཉིས་ལྔ་སྟེ་ལྔ་བཅུ་རྩ་བདུན་ནི། ། བཤད་བྱ་མངོན་པར་རྟོགས་པའི་ལུས་ཡིན་ནོ། ། འགྲོ་སེམས་རང་བཞིན་སྤྲོས་བྲལ་ཆོས་སྐུའི་དངོས། ། འཁོར་འདས་ཀུན་ཁྱབ་དེ་བཞིན་ཉིད་དབྱེར་མེད། ། རིགས་ཁམས་ཆོས་དབྱིངས་སྦྱང་རུང་དུ་ཡོད་ཕྱིར། ། འགྲོ་ཀུན་དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཅན། ། དེ་ལྟ་ན་ཡང་རང་གི་རང་བཞིན་ལ། །
ཀུན་ཏུ་རྨོངས་པའི་ལྷན་སྐྱེས་མ་རིག་པས། ། བསྒྲིབས་པའི་དབང་གིས་སེམས་ཉིད་འོད་གསལ་ལས། ། ཉེས་ཀུན་རྩ་བ་བདག་ཏུ་སྣང་བ་བྱུང་། ། ངར་འཛིན་དབང་གིས་ཆགས་སོགས་ཉོན་མོངས་དང་། ། དེ་ལས་ལས་གསོག་ལས་ལས་སྐྱེ་བ་སོགས། ། ཡན་ལག་བཅུ་གཉིས་དབང་གིས་འཁོར་བ་རུ། ། རྒྱུན་ཆད་མེད་པར་འགྲོ་བ་དྲུག་ཏུ་འཁོར། ། འོན་ཀྱང་སེམས་ཀྱི་རང་བཞིན་ནམ་མཁའ་ལྟར། ། མྱང་འདས་དབྱིངས་སུ་གདོད་ནས་དག་པ་དང་། ། གློ་བུར་དྲི་མ་སྤྲིན་ལྟར་འབྲལ་རུང་ཕྱིར། །
སེམས་ཉིད་ཐབས་ཀྱིས་སྦྱངས་ན་གྲོལ་བར་འགྱུར། ། ཆོས་ཉིད་དབྱེ་བ་མེད་ཀྱང་ཆོས་ཅན་གྱིས། ། དབྱེ་བས་འབྲས་བུ་མྱུར་བུལ་རྟོགས་བྱའི་ཕྱིར། ། རིགས་དང་སྤང་བྱར་ལྟོས་པའི་གང་ཟག་དང་། ། རྐྱེན་འགས་ཅུང་ཟད་འགྱང་ཡང་གྲོལ་འགྱུར་ཞེས། ། དེས་ཕྱིར་རྐྱེན་ལ་ལྟོས་པའི་གང་ཟག་བསྟན། ། དེ་ལྟར་རྒྱུ་ལ་གནས་ཀྱང་སྨིན་གྲོལ་གྱི། ། ལམ་མཆོག་དོན་དུ་གཉེར་བའི་བློ་མེད་ན། ། ཚེ་འདིའི་སྤྱོད་ཡུལ་མི་རྟག་པར་བསྟན་པས། ། སྐྱོ་བ་བསྐྱེད་ནས་རིམ་གྱིས་འཇུག་པའི་ཐབས། །
འཇིགས་དང་དད་པའི་སྒོ་ནས་སྐྱབས་ཀྱི་མཆོག ། དཀོན་མཆོག་གསུམ་ལ་སྙིང་ནས་སྐྱབས་སོང་སྟེ། ། དེ་ཡི་ཕན་ཡོན་ཡིད་ལ་ངེས་པའི་བློས། ། སྤྱི་དང་སོ་སོའི་བསླབ་བྱ་ཀུན་ལ་བསླབ། ། ཚུལ་དེས་འཇིགས་པ་ཀུན་ལས་སྐྱོབ་ནུས་པའི། ། སྐྱབས་ཀྱི་གནས་སུ་འགྲོ་ཕྱིར་སྐྱབས་འགྲོར་བརྗོད། ། འདི་ལ་སྟོན་ལམ་གྲོགས་སུ་འཛིན་པ་དང་། ། སོ་སོའི་གནས་འདོད་ཚུལ་གྱིས་སྐྱབས་འགྲོ་བའི། ། དབྱེ་བས་རྒྱུ་དང་འབྲས་བུའི་སྐྱབས་འགྲོ་གཉིས། ། འབྲས་སྐྱབས་རྒྱུ་དང་དུས་དང་དགོས་ཆེད་བཞིས། །
ཐུན་མོང་ཐུན་མོང་མིན་པ་གཉིས་སུ་འགྱུར། ། དེ་ལྟར་སྐྱབས་སུ་སོང་བའི་གང་ཟག་དེས། ། དགེ་བ་གསོ་ཞིང་སྡིག་པ་སྦྱོང་བའི་ཐབས། ། བསྙེན་གནས་ཡན་ལག་བརྒྱད་པ་ལེགས་བླངས་ནས། ། ཚུལ་བཞིན་བསྲུངས་ལ་ཕན་ཡོན་ཆེས་མང་ལྡན། ། ཇི་སྲིད་འཚོ་བར་ཚུལ་ཁྲིམས་སྲུང་ནུས་པའི། ། གླིང་གསུམ་སྐྱེས་པའི་སྐྱེས་པ་བུད་མེད་ཀྱིས། ། འཚེ་དང་ངན་སོང་འཁོར་བ་ལས་མཐར་ཕྱིར། ། སྐྱེས་དང་བུད་མེད་སོ་སོའི་བསླབ་པའི་ཚིག ། གཞན་གནོད་གཞིར་བཅས་སྤོང་བའི་མཚན་ཉིད་ཅན། །
རང་རང་གཞུང་བཞིན་ལེན་དང་གཏོང་བའི་རྒྱུ། ། བསྲུང་ཚུལ་ཕྱིར་བཅོས་དང་བཅས་ངེས་པར་བྱ། ། དེ་ལྟའི་སྐབས་སུ་གཞན་ཕན་བྱང་ཆུབ་སེམས། ། ཐེག་ཆེན་རིགས་ཀྱི་ནུས་པས་རྙེད་པ་འམ། ། གཞན་དུ་ཡོངས་འཛིན་མཆོག་གི་བཀའ་དྲིན་ལས། ། དབང་གི་སྔོན་དུ་འགྲོ་བའི་སེམས་བསྐྱེད་བླང་། ། དེ་ལྟར་བསླབས་པས་སྤྱོད་པ་དག་གྱུར་ནས། དེ་ནས་ལྟ་བ་རྣམ་པར་དག་བྱའི་ཕྱིར། ། ཐོག་མར་བྱེ་སྨྲའི་གཞུང་ལུགས་ངེས་བྱ་སྟེ། ། ཤེས་བྱའི་གནས་ནི་ཕུང་པོ་སྐྱེ་མཆེད་ཁམས། །
སུམ་ཅུ་རྩ་ལྔ་ཆོས་གཉིས་ཀྱིས་བསྡུས་པ། ། དེ་ཡང་གཟུགས་སེམས་སེམས་ལས་བྱུང་བ་དང་། ། མི་ལྡན་འདུ་བྱེད་འདུས་མ་བྱས་ཏེ་ལྔ། ། གཟུགས་ཀྱི་ཁམས་ན་གཟུགས་རྫས་ཉུང་མཐའ་དྲུག ། ལུས་དབང་ལྡན་ལ་བདུན་དང་གཞན་ལྡན་བརྒྱད། ། འདོད་ན་དྲི་རོ་ཡོད་ཕྱིར་ཉུང་མཐའ་བརྒྱད། ། ལུས་དབང་དབང་གཞན་ལྡན་ལ་རྫས་བཅུ་སྟེ། ། སྒྲ་དང་ལྡན་པར་སྐྱེ་ན་བཅུ་གཅིག་གོ ། སེམས་ནི་རྣམ་པར་ཤེས་པའི་ཚོགས་དྲུག་སྟེ། ། དེ་ཡང་གཟུང་འཛིན་ཐ་དད་དུས་མཉམ་པ། །
