རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
རང་བཞིན་གྱིས་ནི་དེ་འགྲུབ་པའོ། ། འཇིག་རྟེན་གསུམ་འདིར་བུད་མེད་འདིས། ། གུས་པ་བྱེད་པ་དག་ཏུ་འགྱུར། ། རྙེད་དང་བདེ་དང་དགའ་ཀུན་གྱིས། ། ངན་པ་སྤྱོད་པའང་འགྲུབ་པ་འགྱུར། ། རང་གི་ངོ་བོ་ཡོངས་བསྒྱུར་ན། ། བུད་མེད་ཀུན་གྱིས་སྒྱུ་མས་འགྲུབ། ། ངོ་མཚར་སྒྱུ་མའི་ཕྱག་རྒྱ་འདི། ། མཁའ་འགྲོ་མ་ཞེས་བརྡར་བསྟན་ཏོ། ། ཌཱ་ནི་ནམ་མཁའ་འགྲོ་བ་ཞེས། །
ཁམས་ལས་མངོན་དུ་བརྟགས་པ་སྟེ། ། ནམ་མཁའ་ཀུན་ཏུ་སྤྱོད་འགྲུབ་པ། ། མཁའ་འགྲོ་མ་ཞེས་རབ་ཏུ་གྲགས། ། ཐམས་ཅད་མ་ལུས་ཕྱག་རྒྱ་ཡི། ། ཐམས་ཅད་མ་ལུས་བདེ་མཆོག་གིས། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་མ་ཞེས་རབ་ཏུ་གྲགས། ། དེ་ནི་ནམ་མཁའ་འགྲོ་བ་ཞེས། ། སངས་རྒྱས་ཁམས་ལས་རྣམ་པར་བརྟགས། ། ཀུན་ཏུ་འགྲོ་བར་གྲུབ་པ་ནི། །
སངས་རྒྱས་ཀུན་བདག་མཁའ་འགྲོ་མའོ། ། ཤཾ་ཞེས་བྱ་བ་བདེ་བར་བཤད། ། སངས་རྒྱས་ཀུན་གྱི་བདེ་ཆེན་ཡིན། ། སྒྱུ་མ་ཐམས་ཅད་རབ་སྦྱོར་བ། ། མཆོག་ཏུ་བདེ་བས་བདེ་བའི་མཆོག ། ཀུན་ཏུ་ཀུན་ནས་ཐམས་ཅད་ནི། ། བདག་ཉིད་རྟག་ཏུ་རྣམ་པ་ཀུན། ། སངས་རྒྱས་ལ་སོགས་བརྟན་གཡོ་ཀུན། ། ཀུན་གྱིས་དངོས་པོར་བདག་གྱུར་ཏོ། ། སེམས་དང་སེམས་པའི་ཏིང་འཛིན་དང་།
བྱང་ཆུབ་སྤྱོད་པ་སྣ་ཚོགས་ཉིད། ། དེ་བཞིན་བདུད་དང་བདུད་ལས་རྒྱལ། ། དེ་ནི་བྱང་ཆུབ་སངས་རྒྱས་ཡིན། ། རྡོ་རྗེ་རྡོ་རྗེ་འཛིན་ཉིད་དང་། ། དེ་བཞིན་པདྨོ་པདྨོ་འཆང་། ། ནོར་བུ་ནོར་བུ་འཛིན་ཉིད་དང་། ། དེ་དག་གི་ཡང་རིགས་ཡིན་ནོ། ། དེ་ཉིད་འདོད་ཆགས་འདོད་ཆགས་བྲལ། ། འདོད་པ་དང་ནི་གྲོལ་བའང་ཡིན། ། དུས་གསུམ་སྲིད་གསུམ་མཆོག་གསུམ་དང་། །
འཇིག་རྟེན་གསུམ་དང་ཁམས་གསུམ་དང་། ། རྣམ་པ་སྣ་ཚོགས་ཐ་དད་པའི། ། གནས་པ་ཐམས་ཅད་དེ་ཉིད་དོ། ། འགྲོ་བ་དག་ནི་མ་ལུས་ཀུན། ། ཐམས་ཅད་དུ་ནི་འདི་འགྱུར་རོ། ། དེ་ལ་སོགས་པ་མཐས་ཡས་མཆོག ། ཆོས་དབྱིངས་མཉམ་དང་མི་མཉམ་པ། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཀླས་པའི། ། དངོས་པོ་ཐམས་ཅད་དེ་ཡིན་ཏེ། ། ནམ་མཁའ་ཀུན་གྱི་སྐབས་ན་དཔལ། །
རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་མཆོག་གོ ། བསྐལ་བ་བྱེ་བ་གྲངས་མེད་པར། ། སངས་རྒྱས་ཐམས་ཅད་མ་ཐོབ་པ། ། ཕྱག་རྒྱའི་ཆོ་ག་གང་དག་གིས། ། ཚེ་འདི་ཉིད་ཀྱིས་ཐོབ་འགྱུར་བ། ། དེ་ཉིད་བདག་གིས་བརྟག་པར་བྱ། ། སངས་རྒྱས་ཀུན་བདག་བདེ་བའི་མཆོག ། བདག་ཉིད་ཤིན་ཏུ་སྒྲུབ་པ་ལས། །
སངས་རྒྱས་ཀུན་བདག་བདེ་མཆོག་གོ ། རྣལ་འབྱོར་ཡང་དག་མ་ཡིན་སེམས། ། ལྷ་ལ་དམིགས་པར་བྱེད་པ་དག ། རྣལ་འབྱོར་གཟུགས་བརྙན་རང་བཞིན་ཏེ། ། ལུགས་མ་ལ་སོགས་རྣལ་འབྱོར་སྐྱེ། ། ཡང་དག་མཆོག་གསུམ་རྣམ་འབྱོར་པ། ། ལྷ་ལ་དམིགས་པ་བྱེད་པ་དག ། རང་གི་དམ་ཚིག་བདག་སྦྱོར་བ། ། མི་འགྱུར་དམ་པ་འགྲུབ་པར་འགྱུར། ། གཟུགས་བརྙན་ལུགས་ལ་སོགས་པ་ལ། །
རྣལ་འབྱོར་སྐྱེ་བ་མི་འགྱུར་གྱི། ། བྱང་ཆུབ་སེམས་ལ་རབ་བརྩོན་ན། ། དེ་ལས་རྣལ་འབྱོར་ལྷར་འགྱུར་རོ། ། བྱང་ཆུབ་སེམས་ནི་རྡོ་རྗེ་སྟེ། ། སངས་རྒྱས་ཀུན་གྱི་བདག་ཉིད་ཡིན། ། དེ་བས་ཐམས་ཅད་བདག་སྦྱོར་བ། ། སངས་རྒྱས་ཐམས་ཅད་ཐོབ་པར་འགྱུར། ། བདག་ཉིད་སངས་རྒྱས་ཐམས་ཅད་དང་། ། དཔའ་བོ་ཐམས་ཅད་བདག་ཡིན་ནོ། ། དེ་བས་བདག་ཉིད་ལྷར་སྦྱོར་བས། །
བདག་ཉིད་རབ་ཏུ་སྒྲུབ་པར་བྱ། ། དེ་ཡིས་སངས་རྒྱས་ཐམས་ཅད་དང་། ། དཔའ་བོ་རྣམས་ཀྱང་ཐམས་ཅད་དང་། ། རྡོ་རྗེ་འཛིན་པ་ཐམས་ཅད་དུ། ། ཚེ་འདི་ཉིད་ལ་འགྲུབ་པར་འགྱུར། ། ཞེས་བཅོམ་ལྡན་དཔལ་རྡོ་རྗེ་སེམས་དཔས་དེ་སྐད་གསུངས་སོ། ། སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག་ལས་དེ་ཁོ་ན་ཉིད་སྣང་བ་དམ་པའི་ཡུལ་ལ་འཇུག་པ་ཡེ་ཤེས་ཀྱི་ཕྱག་རྒྱའི་རྟོག་པ་སྟེ་དང་པོའོ།། །། འདི་ནི་རྣལ་འབྱོར་བཅོམ་ལྡན་འདས། ། རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། །
མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། རྡོ་རྗེ་སེམས་དཔའ་བདག་སྦྱོར་བས། ། དབབ་པ་ཐམས་ཅད་རབ་ཏུ་འགྲུབ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། རྣལ་འབྱོར་དབང་ཕྱུག་བདེ་བ་ཆེ། ། དེ་བས་བདེ་བ་ཉིད་ཀྱིས་ནི། ། སངས་རྒྱས་བདེ་བ་ཀུན་འཐོབ་བོ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། རྣལ་འབྱོར་དབང་ཕྱུག་བདེ་ཆེན་པོ། ། འདི་ལ་ཁྲུས་དང་སྡོམ་མི་དགོས། །
